区域,楼盘名称,总价,面积,单价
东城,08年商品房，小户型，2梯6户，集中供暖，有门禁,460万,27.38平米,"168,006元/平"
东城,70年产权商品房 精装修 有燃气 满五年唯一 朝南,619万,63.35平米,"97,712元/平"
东城,东二环 东直门外大街 春秀路小区中国港湾家属楼,685万,60.63平米,"112,981元/平"
东城,东二环 西水井胡同 东西通透 正规两居室 电梯房,738万,74.95平米,"98,466元/平"
东城,东二环 阳光都市 紧挨工体三里屯,2200万,240.55平米,"91,458元/平"
东城,东二环内中间楼层，东南两居满五年，电梯楼。,628万,59.87平米,"104,894元/平"
东城,东交民巷 满五唯一 中高层 独立小区 可免费停车,620万,49.38平米,"125,557元/平"
东城,东单 金宝街 东堂子 中间楼层 户型好 诚意出售,525万,44.32平米,"118,457元/平"
东城,东南三居室 全天采光 封闭式管理 人车分流 距地铁50米,1130万,97.45平米,"115,957元/平"
东城,东四十条  二环里大两居  独门独院   业主诚售,750万,73.09平米,"102,614元/平"
东城,东四地铁 板楼 精装小户型  低层双南二居 东四西大街,668万,52.17平米,"128,043元/平"
东城,东城 西革新里110号院 满五年唯一,362万,44.44平米,"81,459元/平"
东城,东城二环里新改造小区靠公园地铁,430万,45.59平米,"94,319元/平"
东城,东城二环里长安街畔，70年产权，贡院九号，精装,1480万,156.83平米,"94,370元/平"
东城,东城区  南北通透两居室 中间层,535万,72.8平米,"73,490元/平"
东城,东城区  小两居室 近地铁 精装修 满五年唯一,529万,64.56平米,"81,940元/平"
东城,东城区 09年商品房社区 东向两居室,666万,80.77平米,"82,457元/平"
东城,东城区 2001年商品房 南向两居 双阳台 满五唯一,913万,114.17平米,"79,969元/平"
东城,东城区 2015   朝南两居  精装修,588万,71.35平米,"82,411元/平"
东城,东城区 向新西里 全南2居 满五唯一诚心出售,528万,54.47平米,"96,935元/平"
东城,东城区 定安里  南北通透两居室,450万,57.3平米,"78,535元/平"
东城,东城区 悠胜美苑 03年新楼 商品房 视野好,545万,70.17平米,"77,669元/平"
东城,东城区 次新小区 一梯四户 使用面积大 东南向高层,698万,67.53平米,"103,362元/平"
东城,东城区东直门外  十字坡东里  田字格三居室 中间楼层,789万,72.37平米,"109,024元/平"
东城,东城区南北2居室，无遮挡采光好,485万,68.62平米,"70,680元/平"
东城,东城区和平里中街3号院   户型好,1130万,95.27平米,"118,611元/平"
东城,东城区崇文门 草厂八条  平房,270万,16.3平米,"165,645元/平"
东城,东城区崇文门国瑞城东区南北两居室,935万,79.57平米,"117,507元/平"
东城,东城区崇文门国瑞城中区 两居室朝东视野直观好,830万,69.69平米,"119,099元/平"
东城,东城区广渠家园 2009年楼龄 地铁7号线 板楼一梯三户,695万,62.34平米,"111,486元/平"
东城,东城区的一居室，南向无遮挡，有电梯，楼龄新,390万,47.25平米,"82,540元/平"
东城,东城区聚龙花园南北三居室满五唯一,1290万,180.58平米,"71,437元/平"
东城,东城区，90年钢混结构，户型方正，视野好，阳光充足,615万,79.39平米,"77,466元/平"
东城,东城区，三居，东南向，中间楼层，有车位！,725万,66.45平米,"109,105元/平"
东城,东城区，西南两居室高楼层无遮挡 满五年,880万,91.57平米,"96,102元/平"
东城,东城和平里两居带厅 封闭小区环境好 楼龄新,768万,65.82平米,"116,682元/平"
东城,东城和平里五区一居室  值得选择,555万,40.57平米,"136,801元/平"
东城,东城天天家园 板楼南北通透2居 一梯两户带电梯 采光好,960万,126.73平米,"75,752元/平"
东城,东城广渠门交管局家属楼电梯2居不临街视野开阔,756万,70.72平米,"106,901元/平"
东城,东城龙体区域南北通透2居室近龙潭湖公园,550万,48.22平米,"114,061元/平"
东城,东城，赵堂子胡同小区，精装自住，中粮和商务部家属楼,565万,41.66平米,"135,622元/平"
东城,东堂子胡同，精装修两居室，随时可看,568万,65.47平米,"86,758元/平"
东城,东直门 东城区 东方银座 西南向两居室,870万,113.17平米,"76,876元/平"
东城,东花市北里中区 3室2厅 南 北,1038万,100.27平米,"103,521元/平"
东城,东西通透  明厨明卫 中间楼层 临近公园 业主诚心出售,575万,52.95平米,"108,594元/平"
东城,东黄城根南街 南北通透 央产房满五年封闭式管理可停车,640万,58.3平米,"109,778元/平"
东城,中海紫御公馆  开发商精装两居 对小区花园,1150万,91.86平米,"125,191元/平"
东城,中海紫御公馆明厨明卫双南向大卧室两居,1028万,90.08平米,"114,121元/平"
东城,二环内新上东南两居室 诚心出售,660万,51.17平米,"128,982元/平"
东城,交道口北头条楼房 南北通透3居 满五唯一 随时看房,855万,69.99平米,"122,161元/平"
东城,京城仁合 不临二环不临火车 2018年装修 无遮挡采光好,1050万,114.51平米,"91,696元/平"
东城,京城仁合朝东向两居室没有遮挡视野开阔。,1100万,100.14平米,"109,847元/平"
东城,人车分流，环境好、高层，楼层好、东西不临街，景观好,1600万,139.17平米,"114,968元/平"
东城,仓南胡同小区，南北通透无遮挡，视野开阔,750万,41.88平米,"179,084元/平"
东城,位置优越，格局方正，公摊小，随时看房。,1589万,131.09平米,"121,215元/平"
东城,光明楼 南北通透两居室   中间楼层 不临街,588万,54.19平米,"108,508元/平"
东城,全南向 无遮挡 精装修 周边配套齐全 诚心出售,688万,58.45平米,"117,708元/平"
东城,兴隆都市馨园全南两居，双阳台，得房率92%,798万,72.73平米,"109,721元/平"
东城,北二环  东河沿  精装修  电梯直达 两室一厅,752万,59.68平米,"126,006元/平"
东城,北二环 2006年社区 房子精装修 满两年,898万,81.74平米,"109,861元/平"
东城,北官厅胡同甲2号院，民政局家属院，南北通透,710万,57.12平米,"124,300元/平"
东城,北河沿大街 中间楼层东向两居室,666万,53.03平米,"125,590元/平"
东城,华城滨河世家 满五唯一  明厨双卫,1228万,102.54平米,"119,759元/平"
东城,华城滨河世家+高层大一居+两居格局+满五唯一+钥匙房,830万,66.1平米,"125,568元/平"
东城,协和胡同 户型方正 产权清晰 无抵押,265万,15.1平米,"175,497元/平"
东城,南北通透两居，视野采光好，有物业管理,608万,58.61平米,"103,737元/平"
东城,南北通透大一居，高楼层，没遮挡，满五年业主随时签约,595万,54.46平米,"109,255元/平"
东城,南岗子  南向  采光充足  视野宽阔,439万,41.34平米,"106,193元/平"
东城,双玉中街43号院 一梯两户 南北通透三居室 明厨明卫,820万,78平米,"105,129元/平"
东城,和平里七区 西南朝向 田字格户型,899万,74.4平米,"120,834元/平"
东城,和平里七区满五年央产双南向两居,682万,50.65平米,"134,650元/平"
东城,和平里三区 1室1厅 南 北,645万,43.69平米,"147,632元/平"
东城,和平里中街3号院 2006年建成 有地下车库 管理严格,1380万,106.98平米,"128,997元/平"
东城,和平里交林两居室南北向满五年唯一,703万,54.2平米,"129,705元/平"
东城,和平里北街丙14号  南北通透三居室  民族出版社分房,1300万,115.52平米,"112,535元/平"
东城,和平里北街丙14号 民族出版社分房年代新，交通便利,1118万,91.98平米,"121,549元/平"
东城,商务部家属院 东交民巷 东单 全南两居室，满五年唯一,636万,49.79平米,"127,737元/平"
东城,国瑞城东区，南向一居室，次顶层，落地窗，采光无挡,659万,61.78平米,"106,669元/平"
东城,国瑞城中区  高层 南向一居室,633万,58.67平米,"107,892元/平"
东城,国瑞城高层南北三居室 地铁崇文门站,1699万,157.42平米,"107,928元/平"
东城,地坛北里 正规两居室 精装修 拎包入住,738万,56.9平米,"129,702元/平"
东城,夕照寺西里满五年唯一，南北格局，视野采光充足，,480万,38.97平米,"123,172元/平"
东城,外交部街33号院 低楼层 满五年 前后无遮挡 闹中取静,1300万,82.41平米,"157,748元/平"
东城,天坛东门  长青园  南北通透 采光好,540万,54.6平米,"98,902元/平"
东城,太华公寓B座小区房源经纪人点评,725万,104.38平米,"69,458元/平"
东城,安交 美术馆后街 电梯直达 诚意出售,705万,56.26平米,"125,312元/平"
东城,安定门外大街一居室带电梯，三环内，正对花园。,540万,46.83平米,"115,311元/平"
东城,富贵园1居室中间楼层，小区人车分流距离地铁100米，,648万,63.74平米,"101,664元/平"
东城,富贵园一区小洋房，中高楼层全明格局采光好，无遮挡,1330万,87.94平米,"151,240元/平"
东城,富贵园三区，西向两居室，采光好，无遮挡。,760万,81.59平米,"93,149元/平"
东城,小黄庄1区  高楼层双朝南精装两居,784万,72.44平米,"108,228元/平"
东城,崇文门 广渠门 东花市 商品房满五唯一,759万,81.56平米,"93,061元/平"
东城,崇文门东大街高楼层电梯房南北通透两居室,605万,59.97平米,"100,884元/平"
东城,崇文门国瑞城中区南北三居，前后观景，双明卫，有钥匙,2230万,186.63平米,"119,488元/平"
东城,常闻天坛龙吟声，二环从此住进来 满五年唯一二环里,520万,65.52平米,"79,366元/平"
东城,幸福家园三期，对花园，明厨明卫，满五年家庭唯一住房,1568万,129.67平米,"120,923元/平"
东城,广渠门 东环居苑 商品小区 西南两居室,790万,75.71平米,"104,346元/平"
东城,广渠门内大街 不临街 交通方便,655万,63.93平米,"102,456元/平"
东城,广渠门内大街 户型方正三居室 采光好,790万,79.4平米,"99,497元/平"
东城,广渠门内大街两居室满五年唯一诚心出售,623万,60.38平米,"103,180元/平"
东城,广渠门忠实里 三居室 东南向 有电梯采光好,720万,82.2平米,"87,592元/平"
东城,广渠门桥 金世纪嘉园西南两居室出售,850万,108.11平米,"78,624元/平"
东城,忠实里东区 中间层 带电梯 商品房,632万,57.71平米,"109,514元/平"
东城,房子南北通透，满五年唯一住房，中间楼层视野开阔。,899万,77.02平米,"116,723元/平"
东城,房本满五年唯一央产房 业主卖房也是换房诚心出售,699万,56.55平米,"123,608元/平"
东城,新上电梯房，二环里，龙潭湖，采光好！,550万,61.3平米,"89,723元/平"
东城,新景家园东区 全凸南向一居室 满五年唯一 随时看,765万,59.65平米,"128,249元/平"
东城,新景家园东区 商品房 东西三居室 满五年唯一,1160万,88.45平米,"131,148元/平"
东城,新景家园东区，南北通透两居室，地铁2.5.7号线沿线。,885万,82.41平米,"107,390元/平"
东城,日化家属院 东北三居 电梯直达,735万,74.58平米,"98,552元/平"
东城,明厨明卫，精装修，满五唯一，不临街,1080万,90.15平米,"119,801元/平"
东城,普渡寺 东西通透 精装 小户型复式一居 长安街,820万,56.16平米,"146,012元/平"
东城,朝内大街  精装修 南北东通透两居室 中间楼层随时签约,690万,63.88平米,"108,016元/平"
东城,朝内大街203号院 高楼 电梯直达 东南向三居  明厨明卫,985万,75.42平米,"130,602元/平"
东城,朝阳门  南北通透的四居室  业主诚意出售 随时签约,2390万,247.09平米,"96,726元/平"
东城,朝阳门内 竹杆胡同 南北通透两居室,810万,68.25平米,"118,682元/平"
东城,朝阳门北小街 低楼层南北通透两居室 收钥匙随时看房,905万,67.96平米,"133,167元/平"
东城,本家润园C区  视野好  临地铁  两居室  配套成熟,720万,70.22平米,"102,535元/平"
东城,板厂南里  低楼层 南北通透 满五年唯一 不临街,590万,50.04平米,"117,906元/平"
东城,板厂南里全南两居室，业主诚心出售,547万,49.73平米,"109,994元/平"
东城,桃条胡同满五年唯一跃层南北两居室,640万,44.74平米,"143,049元/平"
东城,此房满五年，家庭一套住房，业主诚心出售，无遮挡,650万,61.8平米,"105,178元/平"
东城,民安小区东直门北中街 南北通透 无遮挡 低楼层两居室,830万,74.81平米,"110,948元/平"
东城,沙滩后街55号院 南北通透  精装修两居室 满五唯一,780万,56.91平米,"137,059元/平"
东城,海晟名苑北区西向开间，视野无遮挡，精装修拎包入住,530万,46平米,"115,218元/平"
东城,海运仓 满五唯一，全南格局，楼层好，采光充足，,815万,64.52平米,"126,318元/平"
东城,海运仓小区环境好，商品房满五唯一，诚心出售,1070万,88.93平米,"120,320元/平"
东城,海运仓规整社区 三室两卫复式带电梯 南北朝向采光好,1150万,95.18平米,"120,824元/平"
东城,清水苑社区 东西向明厨明卫 满五年唯一商品房,765万,81.51平米,"93,854元/平"
东城,满五唯一，贷款和全款都合适，南北两居室全明格局,475万,50.77平米,"93,560元/平"
东城,灯市口大街 南北通透两居室，电梯直达,885万,68.82平米,"128,597元/平"
东城,琉璃井东街 2室1厅 南 北,486万,54.65平米,"88,930元/平"
东城,电梯直达，采光无遮挡，产权清晰，精装修，随时签约,580万,55.87平米,"103,813元/平"
东城,禄米仓胡同，次顶层南北正规两居室，产权清晰，可签约,990万,73.6平米,"134,511元/平"
东城,竹杆胡同：低楼层满五年优质房源,795万,68.25平米,"116,484元/平"
东城,菊儿胡同 4室1厅 南 北,1430万,92.35平米,"154,846元/平"
东城,西革新里124号 2室1厅 东 西,430万,57.38平米,"74,940元/平"
东城,豆瓣胡同，电梯直达，精装修，采光好，视野开阔,940万,71.44平米,"131,579元/平"
东城,豆瓣西区，满五唯一，南北通透，高层电梯房,950万,70.83平米,"134,124元/平"
东城,都市馨园 满五年唯一 带阳台 朝南 不临街,445万,36.7平米,"121,254元/平"
东城,金桥国际此房满五唯一，配套设施齐全，交通便利,470万,47.99平米,"97,938元/平"
东城,长青园小区 低楼层 南北通透 采光好,535万,53.08平米,"100,792元/平"
东城,青年湖东里 南北通透 无遮挡 诚意出售 看房方便,1360万,122.48平米,"111,039元/平"
东城,青年湖东里 满五年 青年湖公园 房主诚意卖,514万,39.71平米,"129,439元/平"
东城,青年湖公园，中间楼层，满五年唯一两居室,768万,57.91平米,"132,620元/平"
东城,高层正南向一居 户型方正 近地铁 诚意出售 采光充足,768万,61.59平米,"124,696元/平"
东城,高楼层，户型方正，南向，房本满五年家庭名下唯一,643万,60.84平米,"105,688元/平"
东城,鼓楼 六铺炕 朝东 正规两居室 方便看房,638万,53.49平米,"119,275元/平"
东城,龙体区域 全南向小两居 满五年唯一商本 中间层 无遮挡,600万,52.17平米,"115,009元/平"
东城,龙潭湖 龙潭北里小区 规整社区 配套齐全全南向三居室,630万,65.37平米,"96,375元/平"
朝阳,10号院低楼层三居室 南北通透 无遮挡,400万,68.86平米,"58,089元/平"
朝阳,6号线 十里堡 南北通透两居 交通便利 看房方便,308万,58.26平米,"52,867元/平"
朝阳,万豪国际公寓 北向 正规一居室,475万,69.22平米,"68,622元/平"
朝阳,三元桥，满五唯一，全明格局低楼层两居室,408万,57.83平米,"70,552元/平"
朝阳,上京新航线 2室1厅 东北,799万,83.06平米,"96,196元/平"
朝阳,上观二期高层观景三居，通透全明格局，装修好可拎包住,1650万,184.36平米,"89,499元/平"
朝阳,东一时区满五年唯一，全明格局2居有地铁看房方便,449万,85.11平米,"52,756元/平"
朝阳,东三环双井东院 南北通透三居室 看房随时,550万,76.37平米,"72,018元/平"
朝阳,东南北三面采光，正看园林湖景，明厨双明卫，只有契税,1790万,175.16平米,"102,193元/平"
朝阳,东南向loft，满五年家庭一套，精装修，视野采光好,479万,52.72平米,"90,858元/平"
朝阳,东四环外，东向中高层大两居，满五唯一,550万,103.62平米,"53,079元/平"
朝阳,东西通透 居家装修 带电梯 满五年一套住房 近鸟巢,596万,83.43平米,"71,438元/平"
朝阳,中和家园 3室2厅 西 东,760万,100.57平米,"75,570元/平"
朝阳,中海安德鲁斯庄园东区 大联排 北入户 南花园有挑空,1800万,342.79平米,"52,511元/平"
朝阳,主卧观景拐角大阳台  客厅落地阳台直视小区梵高广场,708万,115.25平米,"61,432元/平"
朝阳,丽都高家园东南高层观景两居室，业主诚心出售,408万,63.06平米,"64,701元/平"
朝阳,二期西南正规二居 集中供暖 采光好 视野佳,762万,95.61平米,"79,699元/平"
朝阳,亚运花园 满五唯一 东南大两居 双卫,782万,113.66平米,"68,802元/平"
朝阳,京通苑 2003年建成 落地阳台,390万,86.22平米,"45,234元/平"
朝阳,京通苑南向三居 高层无遮挡 看房方便,750万,195.78平米,"38,309元/平"
朝阳,住欣家园 此房是满五年的商品房 空置 看房随时,405万,68.91平米,"58,773元/平"
朝阳,光熙门北里双南两居室中间层诚意出售,490万,60.21平米,"81,382元/平"
朝阳,公园1872小区 西南向两居 低楼层 看房方便,1210万,143.58平米,"84,274元/平"
朝阳,公安局宿舍 2室2厅 东南,590万,87.8平米,"67,199元/平"
朝阳,兴隆家园 满五唯一 诚意出售 无遮挡,460万,66.1平米,"69,592元/平"
朝阳,农光里中社区 三居室 满五年唯一 业主诚意出售,485万,94.54平米,"51,302元/平"
朝阳,农光里小区 精装修 户型方正 近地铁,430万,66.78平米,"64,391元/平"
朝阳,劲松一区 1室1厅 南,248万,37.89平米,"65,453元/平"
朝阳,劲松一区，精装修，电梯直达，近地铁,309万,48.76平米,"63,372元/平"
朝阳,劲松七区 三居 光明桥 龙潭湖 南北通透,360万,60.32平米,"59,682元/平"
朝阳,北3.7环 大两居 满五唯一 司法部家属楼管理好,588万,71.19平米,"82,596元/平"
朝阳,北京青年城 南北通透 采光好交通便利,980万,160.97平米,"60,881元/平"
朝阳,区域聚焦 南向精装2居 中高楼层 拎包入住 满五唯一,348万,75.74平米,"45,947元/平"
朝阳,十里堡三居室 南北通透 前后无遮挡 中间三层 随时看房,428万,69.2平米,"61,850元/平"
朝阳,华严北里小区 3室1厅 西南,880万,81.5平米,"107,976元/平"
朝阳,华威北里满五唯一电梯房卧室朝南,299万,45.98平米,"65,029元/平"
朝阳,华威西里 近地铁 满五年唯一 一室一厅 采光好,325万,46.91平米,"69,282元/平"
朝阳,华瀚国际 3室2厅 南 北,1400万,164.98平米,"84,859元/平"
朝阳,华美橡树岭 南北两居 满五年唯一 有钥匙,408万,91.52平米,"44,581元/平"
朝阳,华腾园 看花园 无遮挡 业主诚意出售,860万,129.54平米,"66,389元/平"
朝阳,华腾园南向三居，正看花园，精装修，有固定车位,985万,126.14平米,"78,088元/平"
朝阳,南北通透3居室 无遮挡 视野好  看房随时,710万,105.57平米,"67,254元/平"
朝阳,南北通透四居室 高楼层 全天采光无遮挡 户型方正,1220万,154.01平米,"79,216元/平"
朝阳,南北通透带电梯复式 高楼层全天采光 满五年 随时可看,1166万,130.26平米,"89,514元/平"
朝阳,南北通透正规两居室 满五年唯一  板楼一梯两户,1100万,121.42平米,"90,595元/平"
朝阳,南向2居  只有契税  直角阳台 小区中间位置 明卫,655万,96.88平米,"67,610元/平"
朝阳,南向两居 满五唯一  诚意出售 无抵押,530万,79.56平米,"66,617元/平"
朝阳,南沙滩小区 2室1厅 南 北,530万,68.21平米,"77,702元/平"
朝阳,南沙滩小区，高层视野开阔，配套齐全，交通便利 。,436万,52.9平米,"82,420元/平"
朝阳,双井 精装修 中间层 明厨明卫 南向 户型方正,225万,30.35平米,"74,136元/平"
